show_id,type,title,release,runtime,episode_count,popularity
s737,Movie,Babes in the Woods,1932-11-19,8,,4.736
s854,Movie,Disneyland Around the Seasons (Walt Disney's Wonderful World of Color: 1961-69),1966-12-18,51,,0.883
s218,TV Show,Big City Greens,2018-06-18,,134,21.196
s798,Movie,College Road Trip,2008-03-07,83,,10.849
s1384,Movie,Trail of the Panda,2009-04-27,88,,2.184
s65,TV Show,Secrets Of The Zoo: Down Under,2020-03-01,,42,14.104
s1277,Movie,The Fox and the Hound 2,2006-11-09,69,,72.453
s286,TV Show,Car SOS,2013-02-07,4770,106,8.485
s1130,Movie,Pinocchio,1940-02-23,88,,104.652
s1352,Movie,The Ugly Dachshund,1966-02-16,93,,7.479
s339,Movie,Disney Channel's Epic Holiday Showdown,2020-12-06,0,,1.885
s353,Movie,Black Beauty,2020-11-27,108,,17.316
s385,Movie,Pompeii: Secrets Of The Dead,2019-11-24,0,,5.239
s1087,Movie,Miracle Landing on the Hudson,2014-06-01,90,,3.112
s1016,Movie,Let it Shine,2012-06-15,101,,12.323
s639,TV Show,The Lodge,2016-09-23,,25,5.388
s684,Movie,Forky Asks a Question: What is Love?,2019-12-06,4,,2.954
s260,TV Show,Higglytown Heroes,2004-09-12,1740,58,13.748
s267,Movie,Star Wars Vintage: Story of the Faithful Wookiee,1978-11-17,9,,2.621
s499,Movie,The Jungle Book,1967-10-18,78,,83.089
s1208,TV Show,Spider-Woman,1979-09-22,320,16,19.351
s1196,Movie,Skyrunners,2009-11-27,92,,5.216
s135,TV Show,Disney Presents Goofy in How to Stay at Home,2021-08-11,,3,7.622
s327,TV Show,Cosmos: Possible Worlds,2020-03-09,559,13,6.585
s266,TV Show,Star Wars Vintage: Clone Wars 2D Micro-Series,2003-11-07,109,37,26.089
s250,Movie,Treasure Buddies,2012-01-31,93,,9.745
s609,Movie,Bedtime Stories,2008-12-24,99,,57.969
s547,Movie,Prowlers of the Everglades,1953-07-23,32,,1.683
s15,Movie,America the Beautiful,2008-08-01,105,,1.163
s907,Movie,Fuzzbucket,1986-05-18,46,,2.213
s96,Movie,The Fault in Our Stars,2014-05-16,126,,62.073
s1187,Movie,Secrets of the King Cobra,2010-04-10,46,,1.21
s175,Movie,Orca vs. Great White,2021-07-09,0,,2.825
s913,Movie,Get a Clue,2002-06-28,83,,8.11
s5,TV Show,The Beatles: Get Back,2021-11-25,468,3,14.725
s1023,TV Show,Lizzie McGuire,2001-01-12,1430,65,36.121
s417,Movie,D2: The Mighty Ducks,1994-03-25,106,,14.485
s1271,Movie,The Computer Wore Tennis Shoes,1969-12-29,91,,7.083
s1424,Movie,Z-O-M-B-I-E-S,2018-02-16,94,,61.058
s835,TV Show,Disney Mickey Mouse Clubhouse,2006-05-05,4050,162,71.283
s1172,Movie,Roving Mars,2006-01-27,40,,3.149
s1131,Movie,Piper,2016-06-16,6,,13.465
s1113,Movie,One Man Band,2005-06-21,4,,7.253
s1042,Movie,Marvel Studios' Captain America: The First Avenger,2011-07-22,124,,118.304
s83,Movie,LEGO Star Wars Terrifying Tales,2021-10-01,45,,94.187
s956,Movie,How to Swim,1942-10-23,8,,3.669
s226,Movie,X-Men: The Last Stand,2006-05-24,104,,2.16
s1375,Movie,Titanic: 20 Years Later With James Cameron,2017-11-26,47,,12.355
s713,Movie,"20,000 Leagues Under the Sea",1954-12-23,127,,12.438
s1393,Movie,Tugboat Mickey,1940-04-26,7,,3.821
s1318,Movie,The Pied Piper,1933-09-16,8,,3.729
s966,Movie,Into the Okavango,2018-04-22,94,,4.978
s788,Movie,Cheetah,1989-08-18,83,,3.18
s131,Movie,Fantastic Four,2015-08-05,100,,61.264
s1261,TV Show,The Book of Pooh,2001-01-22,2040,68,5.791
s706,Movie,"Happy Birthday, Mickey!",[date-of-birth],30,,0.6
s1394,Movie,Twas the Night,2021-12-03,83,,1.932
s930,TV Show,Handy Manny,2006-09-16,2496,208,12.44
s1406,Movie,Who Framed Roger Rabbit,1988-06-21,104,,27.443
s14,TV Show,"Dr. Oakley, Yukon Vet",2014-04-12,4230,94,3.147
s1351,Movie,The Tortoise and the Hare,1935-01-05,9,,7.992
s439,TV Show,Weird But True!,2016-09-05,1125,45,1.271
s331,Movie,Arendelle Castle Yule Log,2020-01-01,180,,2.333
s904,Movie,Frozen,2013-11-20,102,,138.003
s181,TV Show,Breaking Bobby Bones,2021-05-31,368,16,0.628
s899,Movie,Frank and Ollie,1995-10-20,89,,2.301
s1164,Movie,Return to Oz,1985-06-21,109,,9.476
s206,Movie,Red Tails,2012-01-19,125,,58.672
s1068,Movie,Meet the Robinsons,2007-03-23,95,,51.084
s622,TV Show,Fairy Tale Weddings,2017-05-07,714,17,3.023
s4,Movie,The Queen Family Singalong,2021-11-04,41,,1.78
s237,TV Show,Adventures in Wonderland,1992-03-23,3000,100,2.718
s118,Movie,X-Men: Dark Phoenix,2019-06-05,114,,75.33
s236,Movie,22 vs. Earth,2021-04-30,9,,112.476
s150,TV Show,Minnie's Bow-Toons: Party Palace Pals,2011-11-14,,69,12.317
s650,Movie,Cars Toon: Moon Mater,2010-11-02,4,,6.995
s1239,Movie,That Darn Cat!,1965-12-02,112,,10.032
s437,TV Show,Spaced Out,2002-10-04,,26,1.157
s675,Movie,Forky Asks a Question: What is a Pet?,2019-12-27,4,,3.977
s728,Movie,An Extremely Goofy Movie,2000-02-29,79,,17.532
s931,TV Show,Hannah Montana,2006-03-24,2300,100,36.047
s1235,Movie,Teen Beach 2,2015-06-26,104,,16.987
s444,Movie,The Hidden Kingdoms of China,2020-02-22,88,,1.231
s673,TV Show,The Super Hero Squad,2009-09-14,1188,54,23.782
s1090,Movie,Mom's Got a Date With a Vampire,2000-10-13,85,,11.333
s130,TV Show,Growing Up Animal,2021-08-18,300,6,3.363
s838,TV Show,Disney Stuck In The Middle,2016-02-14,1311,57,17.847
s1243,Movie,The Adventures of Huck Finn,1993-04-02,108,,7.596
s288,TV Show,Disney Roll It Back (Shorts),2019-06-14,60,10,0.6
s1026,Movie,Lou,2017-06-16,6,,7.663
s518,Movie,"Maggie Simpson in ""The Longest Daycare""",2012-07-12,5,,22.367
s244,TV Show,Secrets of the Whales,2021-04-22,180,4,4.011
s852,Movie,Disney's The Kid,2000-07-07,104,,13.627
s791,Movie,Chip 'n Dale's Rescue Rangers,2022-05-18,99,,668.99
s69,Movie,Just Roll With It: You Decide Live!,,51,,0.6
s540,Movie,Homeward Bound: The Incredible Journey,1993-02-03,84,,16.604
s1237,Movie,Teen Spirit,2019-04-12,92,,11.424
s292,Movie,Okavango: River of Dreams,2019-10-23,0,,0.683
s290,TV Show,Mickey Go Local,2019-07-24,18,6,0.976
s571,Movie,Diving with Dolphins,2020-03-24,79,,8.438
s1317,Movie,The Parent Trap (1961),1961-05-13,129,,13.775
s1361,Movie,Three Blind Mouseketeers,1936-09-26,9,,2.763
s472,Movie,The Mouseketeers at Walt Disney World,1977-11-20,0,,1.751
s1345,TV Show,The Suite Life On Deck,2008-09-26,1748,76,27.936
s1428,Movie,Zenon: Z3,2004-06-11,95,,5.944
s906,Movie,Fun and Fancy Free,1947-09-27,73,,11.17
s1012,TV Show,LEGO Star Wars: The New Yoda Chronicles – Race for the Holocrons,2014-05-12,,1,0.6
s1029,Movie,Magician Mickey,1937-02-06,8,,3.386
s955,Movie,How to Fish,1942-12-04,7,,3.48
s715,Movie,A Goofy Movie,1995-04-07,78,,24.16
s804,Movie,Dadnapped,2009-02-16,84,,8.752
s681,Movie,Togo,2019-12-20,113,,34.319
s171,Movie,World's Most Dangerous Shark?,2021-07-09,44,,0.6
s896,Movie,Food for Feudin',1950-08-11,7,,2.327
s497,TV Show,Disney Junior Muppet Babies Play Date,2019-01-01,48,12,0.84
s778,Movie,Cars 2,2011-06-11,106,,150.556
s910,Movie,Genius,2016-06-10,104,,9.896
s865,Movie,Donald's Tire Trouble,1943-01-29,7,,3.537
s660,Movie,Drain The Great Lakes,2011-12-01,60,,0.662
s1051,Movie,Marvel Studios' The Avengers,2012-04-25,143,,291.357
s435,TV Show,Sam's Zookeeper Challenge,2018-11-14,24,8,0.6
s867,Movie,Doug's 1st Movie,1999-03-26,77,,7.259
s101,Movie,Descendants: Royal Wedding,2021-08-13,22,,131.55
s230,Movie,Wild Hearts Can't Be Broken,1991-05-24,88,,5.091
s393,Movie,Oil Spill of The Century,2018-03-16,44,,0.84
s726,Movie,America's Heart & Soul,2004-07-04,84,,2.18
s567,TV Show,Tut's Treasures: Hidden Secrets,2018-03-24,,3,2.031
s411,Movie,Morning Light,2008-03-12,97,,1.4
s997,Movie,La Luna,1979-08-29,142,,26.311
s363,TV Show,The Wonderful World of Mickey Mouse,2020-11-18,140,20,15.394
s105,Movie,Nona,2021-08-27,7,,6.519
s277,Movie,Disney My Music Story: Perfume,2020-01-31,71,,0.6
s1215,Movie,Star Wars: Return of the Jedi (Episode VI),1983-05-25,135,,34.349
s390,Movie,Marvel's Iron Man & Captain America: Heroes United,2014-07-29,71,,25.656
s249,Movie,The Kid Who Would Be King,2019-01-16,120,,27.34
s241,Movie,Baby's Day Out,1994-07-01,99,,38.622
s903,Movie,Frenemies,2012-01-13,86,,10.842
s555,Movie,The Olympic Elk,1952-02-13,27,,1.478
s167,Movie,Shark Attack Investigation: The Paige Winter Story,2020-09-10,44,,2.169
s935,Movie,Hawaiian Holiday,1937-09-24,8,,3.608
s338,TV Show,Wild Nordic,2019-08-25,225,5,1.666
s404,TV Show,Wild Central America,2020-03-01,,2,1.287
s455,Movie,Incredibles 2,2018-06-14,118,,100.896
s1221,Movie,Steamboat Willie,1928-11-18,8,,13.304
s1435,TV Show,Smart Guy,1997-03-26,1122,51,6.829
s1231,Movie,Tangled,2010-11-24,100,,142.468
s421,Movie,Alice Through the Looking Glass,2016-05-25,113,,70.975
s1244,Movie,The Adventures of Ichabod and Mr. Toad,1949-10-05,68,,16.169
s1097,Movie,Mulan II,2004-11-03,79,,64.707
s54,TV Show,Storm Rising,2021-09-17,220,5,3.143
s1025,TV Show,Lost Treasures of the Maya,2019-03-04,,4,2.62
s683,Movie,Wind,2019-12-13,8,,5.417
s1339,Movie,The Simple Things,1953-04-18,7,,4.138
s844,TV Show,Disney's Fairy Tale Weddings,2017-05-07,714,17,3.023
s1287,Movie,The Hunchback of Notre Dame,1996-06-21,91,,47.451
s1137,Movie,Planet of the Birds,2018-01-19,44,,1.048
s1402,Movie,WALL-E,2008-06-22,98,,74.738
s1403,Movie,Wendy Wu: Homecoming Warrior,2006-06-16,90,,15.908
s352,Movie,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014-10-08,81,,17.067
s884,Movie,Fantasia,1940-04-11,124,,59.339
s1149,Movie,Purl,2019-01-18,9,,8.829
s1038,Movie,Marvel Studios' Ant-Man,2015-07-14,117,,82.21
s973,Movie,Jack-Jack Attack,2005-03-15,5,,10.622
s112,Movie,Twenty Something,2021-08-27,7,,6.531
s573,Movie,Don's Fountain of Youth,1953-05-30,6,,4.11
s1328,Movie,The Rescuers,1977-06-22,78,,21.593
s345,Movie,Anastasia,1997-11-20,94,,85.568
s1140,Movie,Pluto's Surprise Package,1949-03-04,7,,4.339
s1139,Movie,Pluto's Christmas Tree,1952-11-21,7,,4.691
s273,Movie,Gnomeo & Juliet,2011-01-13,84,,33.463
s1332,Movie,The Santa Clause 2,2002-10-31,104,,13.051
s1046,Movie,Marvel Studios' Guardians of the Galaxy,2014-07-30,121,,74.502
s925,Movie,Greyfriars Bobby,2005-10-29,104,,3.813
s526,Movie,Out,2020-05-22,9,,5.789
s976,TV Show,Jessie,2011-09-30,2352,98,48.284
s97,TV Show,Dog: Impossible,2019-09-01,616,14,2.576
s730,Movie,Annie,2014-12-19,119,,45.782
s1327,TV Show,The Replacements,2007-05-28,1650,75,9.852
s784,Movie,Cars Toon: Mater the Greater,2008-10-28,4,,4.754
s645,Movie,Aladdin (2019),2019-05-22,128,,92.554
s895,Movie,Flubber,1997-11-26,93,,14.959
s1385,Movie,Trailer Horn,1950-04-28,6,,2.925
s23,Movie,Get a Horse!,2013-11-27,6,,7.968
s694,Movie,Marvel Rising: Chasing Ghosts,2019-01-16,22,,6.662
s418,Movie,D3: The Mighty Ducks,1996-10-04,104,,10.621
s271,Movie,Third Man on the Mountain,1959-11-10,105,,2.36
s725,Movie,Almost Angels,1962-11-15,93,,5.088
s219,TV Show,Fury Files,2012-05-05,63,21,0.993
s1189,Movie,Sharks of Lost Island,2013-06-28,45,,4.243
s369,Movie,Petra: Secrets of the Ancient Builders,2019-06-30,44,,1.801
s1214,TV Show,Star Wars: Blips,2017-05-03,8,8,1.717
s456,TV Show,King Fishers,2013-04-27,460,10,0.6
s745,Movie,Beauty and the Beast: The Enchanted Christmas,1997-11-11,72,,22.518
s1152,Movie,Quints,2000-08-18,83,,5.641
s242,Movie,Being the Queen,2020-08-31,45,,2.136
s488,TV Show,Disney A.N.T. Farm,2011-05-06,,62,18.759
s281,TV Show,Marvel Studios ASSEMBLED,2021-03-12,350,6,79.475
s19,TV Show,Disney Intertwined,2021-11-12,,10,55.221
s605,Movie,Frozen 2,2019-11-20,103,,165.507
s608,Movie,The Sandlot: Heading Home,2007-05-01,96,,8.179
s1134,Movie,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,143,,192.767
s501,Movie,Trail Mix-Up,1993-03-12,8,,4.351
s491,Movie,Mars and Beyond,2018-09-26,55,,1.4
s139,Movie,Beverly Hills Chihuahua 3: Viva La Fiesta!,2012-09-03,89,,64.125
s115,TV Show,Pepper Ann,1997-09-13,1254,113,8.02
s1160,Movie,Remember the Titans,2000-09-29,113,,22.933
s1166,Movie,Right on Track,2003-03-21,89,,3.68
s1372,Movie,Tinker Bell,2008-09-11,78,,42.555
s1288,Movie,The Hunchback of Notre Dame II,2002-02-05,68,,23.037
s60,TV Show,The Wild Life of Dr. Ole,2021-01-18,352,8,0.6
s840,TV Show,Disney Tangled: The Series - Short Cuts,2017-03-24,1477,69,31.194
s416,Movie,Christopher Robin,2018-08-02,104,,23.93
s846,TV Show,Disney's Hercules: The Animated Series,1998-08-31,1495,65,19.929
s223,TV Show,Disney Special Agent Oso: Three Healthy Steps (Shorts),2009-04-04,,117,11.188
s1398,Movie,Up,2009-05-28,96,,121.08
s1217,Movie,Star Wars: The Empire Strikes Back (Episode V),1980-05-20,124,,43.653
s1143,Movie,Pocahontas II: Journey to a New World,1998-08-04,72,,46.925
s1000,Movie,Lava,2014-10-10,7,,10.442
s162,TV Show,Mission Force One,2015-02-06,1584,144,13.678
s957,TV Show,Hulk and the Agents of S.M.A.S.H.,2013-08-11,1325,53,20.459
s344,Movie,Safety,2020-12-11,122,,9.666
s1176,Movie,"Sammy, The Way-Out Seal",1962-10-28,88,,1.497
s343,Movie,Ralph Breaks the Internet,2018-11-20,112,,92.619
s643,Movie,Loop,2020-01-10,10,,8.283
s561,Movie,Pluto's Purchase,1948-07-09,7,,1.881
s866,Movie,Double Teamed,2002-01-18,92,,7.893
s319,TV Show,Marvel Studios LEGENDS,2021-01-08,158,20,117.035
s441,Movie,Howard,2018-04-22,93,,4.057
s1423,Movie,Your Friend the Rat,2007-11-06,11,,13.796
s1056,Movie,Marvel's Ant-Man (Shorts),2015-07-14,117,,82.21
s1259,Movie,The Blue Umbrella,2013-02-12,7,,7.118
s885,Movie,Fantasia 2000,1999-12-31,74,,12.555
s1041,Movie,Marvel Studios' Captain America: Civil War,2016-04-27,147,,161.689
s909,Movie,Geek Charming,2011-11-11,99,,17.276
s528,Movie,The Boys: The Sherman Brothers' Story,2009-01-01,101,,5.973
s1417,Movie,Wreck-It Ralph,2011-11-24,101,,110.4
s262,TV Show,Made in a Day,2020-08-15,528,12,0.6
s698,TV Show,Supercar Megabuild,2016-02-17,810,18,2.405
s448,TV Show,Best Job Ever,2018-08-02,,16,0.6
s400,Movie,Hidden Figures,2016-12-10,127,,193.755
s1049,Movie,Marvel Studios' Iron Man 2,2010-04-28,124,,165.084
s204,TV Show,MUPPET BABIES,1984-11-05,2675,107,10.7
s39,Movie,The Simpsons in Plusaversary,2021-11-12,4,,398.583
s1077,Movie,Mickey's Once Upon a Christmas,1999-10-31,66,,15.716
s399,Movie,Disneynature Oceans,2010-01-22,84,,7.525
s1397,Movie,Unidentified Flying Oddball,1979-07-10,93,,4.314
s224,TV Show,Race to the Center of the Earth,2021-03-29,315,7,3.456
s628,Movie,Descendants 3,2019-08-02,106,,78.818
s1100,Movie,Muppets Most Wanted,2014-03-20,112,,17.752
s285,TV Show,American Dragon: Jake Long,2005-01-21,,55,61.226
s757,Movie,Bone Bandit,1948-04-30,7,,2.401
s1088,Movie,Mission to the Sun,2018-11-18,44,,3.352
s1112,Movie,One Magic Christmas,1985-11-22,88,,6.604
s449,Movie,Big Cat Games,2015-01-01,44,,0.847
s1438,Movie,The Sword in the Stone,1963-12-25,79,,57.538
s1292,Movie,The Journey of Natty Gann,1985-09-25,101,,9.266
s212,Movie,Growing Fangs,2021-05-28,19,,10.756
s825,TV Show,Disney Fast Layne,2019-02-15,185,8,6.187
s335,Movie,Into the Woods,2014-12-24,125,,14.663
s524,Movie,"Hello, Dolly!",1969-12-12,146,,10.5
s1193,Movie,Simpsons Movie,2007-07-25,87,,131.906
s721,Movie,Aladdin: The Return of Jafar,1994-05-20,69,,33.765
s7,TV Show,Hawkeye,2021-11-24,288,6,229.301
s160,TV Show,Disney The Owl House,2020-01-10,924,45,81.826
s252,Movie,Cesar Millan: The Real Story,2012-11-25,45,,1.664
s1040,Movie,Marvel Studios' Avengers: Endgame,2019-04-24,181,,301.659
s972,Movie,Jack,1996-08-09,113,,14.206
s891,Movie,First Kid,1996-08-30,101,,14.951
s144,Movie,Built for Mars: The Perseverance Rover,2021-02-21,88,,1.704
s983,Movie,Jump In!,2007-01-12,85,,10.939
s326,Movie,Burrow,2020-12-25,6,,8.963
s1200,Movie,Snow White and The Seven Dwarfs,1937-12-21,83,,83.27
s781,Movie,Cars Toon: Heavy Metal Mater,2010-10-08,4,,6.13
s774,Movie,Can of Worms,1999-04-10,90,,2.214
s1044,Movie,Marvel Studios' Captain Marvel,2019-03-06,124,,151.755
s889,Movie,Finding Dory,2016-06-16,97,,53.783
s1037,Movie,Marvel Studios: Expanding the Universe,2019-11-12,12,,12.817
s464,TV Show,Rogue Trip,2020-07-24,,6,2.184
s117,Movie,Happier Than Ever: A Love Letter to Los Angeles,2021-09-03,65,,27.148
s1119,Movie,Party Central,2014-02-20,6,,8.348
s1440,TV Show,Disney Kirby Buckets,2014-10-20,1357,59,6.341
s1354,Movie,The Ultimate Christmas Present,2000-12-01,85,,6.954
s836,TV Show,Disney Milo Murphy's Law,2016-10-03,,73,17.663
s71,Movie,Muppets Haunted Mansion,2021-10-08,52,,43.919
s163,TV Show,Turner & Hooch,2021-07-21,578,12,35.477
s688,Movie,One Day at Disney,2019-12-03,59,,2.756
s1374,Movie,Tinker Bell and the Lost Treasure,2009-09-03,81,,49.393
s1020,Movie,Lifted,2006-12-28,5,,10.809
s493,Movie,Tarzan,1999-06-18,88,,116.786
s569,Movie,All in a Nutshell,1949-09-02,7,,2.981
s1350,Movie,The Tigger Movie,2000-02-11,77,,13.955
s515,TV Show,The Greeks,2016-06-21,135,3,1.4
s37,Movie,The Making of Happier Than Ever: A Love Letter to Los Angeles,2021-11-12,30,,2.536
s995,Movie,Knick Knack Theatrical Short,1989-11-23,4,,8.603
s634,TV Show,High School Musical: The Musical: The Series: The Sing-Along,2019-11-30,300,10,3.146
s1011,TV Show,LEGO Star Wars: The New Yoda Chronicles – Escape from the Jedi Temple,2014-05-12,,1,0.6
s157,Movie,Walking with Dinosaurs: The Movie,2013-12-18,87,,55.066
s384,Movie,Once Upon a Snowman,2020-10-23,7,,128.098
s1365,Movie,Three Men and a Baby,,0,,0.6
s659,Movie,Drain The Bermuda Triangle,2014-10-30,50,,3.357
s183,TV Show,Monsters at Work,2021-07-07,270,10,44.526
s1091,Movie,Monsters University,2013-06-19,104,,80.076
s8,TV Show,Port Protection Alaska,2015-07-19,3186,58,3.193
s982,Movie,Journey to the Center of the Earth,2008-07-10,93,,37.41
s95,Movie,Spooky Buddies,2011-09-20,88,,9.402
s99,TV Show,Star Wars: Visions,2021-09-22,154,9,26.409
s656,Movie,Cars Toons: Bugged,2013-03-22,2,,3.617
s864,Movie,Donald's Golf Game,1938-11-04,8,,3.005
s473,TV Show,Wild Chile,2018-02-18,135,3,0.71
s818,TV Show,Disney Bizaardvark,2016-06-24,1386,63,13.08
s751,Movie,Big Hero 6,2014-10-24,102,,196.115
s372,TV Show,Fancy Nancy (Shorts),2019-04-08,60,20,2.247
s1230,Movie,Tall Tale,1995-03-24,98,,6.954
s365,Movie,Home Alone,1990-11-16,103,,2.973
s420,Movie,Trick or Treat,1986-10-24,97,,9.168
s1260,TV Show,The Book of Once Upon a Time,2015-01-01,255,51,1.475
s535,Movie,Bride of Boogedy,1987-04-12,90,,2.162
s1357,Movie,The Wise Little Hen,1934-06-08,8,,6.368
s969,TV Show,Iron Man (Series),2010-10-01,288,12,11.293
s342,Movie,High School Musical: The Musical: The Holiday Special,2020-12-11,45,,6.428
s222,TV Show,Schoolhouse Rock!,1973-01-06,258,86,3.308
s912,Movie,Geri's Game,1997-11-24,4,,8.736
s1448,Movie,Eddie the Eagle,2016-02-25,106,,18.804
s1325,Movie,The Proud Family Movie,2005-08-19,90,,6.49
s550,TV Show,Unlikely Animal Friends,2012-11-23,1305,29,1.748
s1419,Movie,Ye Olden Days,1933-04-08,8,,6.128
s1122,Movie,Peter Pan,1953-02-05,77,,68.997
s856,Movie,Disneynature Bears,2014-04-17,78,,14.758
s1123,Movie,Peter Pan: Return to Never Land,2002-02-14,72,,21.937
s276,TV Show,Disney Big Hero 6 The Series,2017-11-20,,92,52.084
s1128,Movie,Phineas and Ferb: Mission Marvel,2013-08-16,45,,12.902
s790,Movie,Chicken Little,2005-11-04,81,,32.997
s1291,Movie,The Incredibles,2004-10-27,115,,105.257
s960,Movie,Ice Princess,2005-03-17,98,,13.442
s294,TV Show,Secrets of Sulphur Springs,2021-01-15,475,19,24.134
s64,TV Show,Just Beyond,2021-10-13,,8,52.568
s200,Movie,The Pacifier,2005-03-04,95,,29.813
s1289,TV Show,The Imagineering Story,2019-11-12,379,6,3.485
s1281,Movie,The Golden Touch,1935-03-22,10,,3.06
s1330,Movie,The Rookie,1990-01-18,120,,20.901
s25,Movie,Jungle Cruise,2021-07-28,127,,309.72
s1052,Movie,Marvel Studios' Thor,2011-04-21,115,,985.642
s152,Movie,Ice Age: The Meltdown,2006-03-29,91,,85.51
s38,TV Show,The Proud Family: Louder and Prouder,2022-02-23,278,10,9.275
s754,Movie,Blank Check,1994-02-11,93,,17.899
s68,TV Show,Zombies: Addison's Moonstone Mystery,2020-10-16,,8,11.928
s661,Movie,Drain The Ocean: WWII,2016-09-19,45,,2.345
s1390,Movie,Tron,1982-07-09,96,,28.284
s653,Movie,Cars Toon: Time Travel Mater,2012-06-12,7,,9.411
s566,TV Show,Paradise Islands,2017-01-01,135,3,1.457
s847,TV Show,Disney's Kim Possible,2002-06-07,2029,88,30.55
s1370,TV Show,Timon & Pumbaa,1995-09-08,2926,174,37.664
s680,TV Show,Pick of the Litter,2019-12-20,180,6,2.783
s870,Movie,Dug's Special Mission,2009-11-10,5,,9.709
s186,Movie,The Sandlot,1993-04-07,101,,21.691
s917,Movie,Going to the Mat,2004-03-24,96,,3.604
s1154,Movie,Read It and Weep,2006-07-21,90,,8.831
s616,TV Show,Lost Cities With Albert Lin,2019-10-20,,10,7.021
s702,Movie,Forky Asks a Question: What is Time?,2019-11-29,3,,3.707
s1173,Movie,Ruby Bridges,1998-01-18,96,,3.273
s272,TV Show,Walk the Prank,2016-04-01,1830,61,3.145
s156,Movie,Stuntman,2018-09-23,84,,13.678
s860,Movie,Disneynature Monkey Kingdom,2015-04-16,81,,14.057
s1410,Movie,Winnie the Pooh: A Very Merry Pooh Year,2002-01-01,65,,14.293
s1070,Movie,Mickey Down Under,1948-03-19,7,,3.379
s1256,Movie,The Biscuit Eater,1972-03-22,92,,1.919
